index,x,y,x.1,y.1,x.2,y.2,x.3,y.3,x.4,y.4,x.5,y.5,x.6,y.6,x.7,y.7,x.8,y.8,x.9,y.9,x.10,y.10,x.11,y.11,x.12,y.12,x.13,y.13,x.14,y.14,x.15,y.15,x.16,y.16,x.17,y.17
id_1_1_1,-0.4933,0.013000000000000001,-0.0777,0.0832,0.2231,0.0861,0.2641,0.0462,0.2645,0.0261,0.2471,0.0003,0.2311,-0.0228,0.204,-0.0452,0.1282,-0.0742,0.0424,-0.0966,-0.0674,-0.1108,-0.4102,-0.0163,-0.314,0.0318,-0.1768,0.0341,0.0715,0.0509,-0.054000000000000006,0.0238,0.0575,-0.0059,-0.1401,-0.024
id_1_2_1,-0.4814,0.0135,-0.0058,0.078,0.2345,0.0644,0.24600000000000002,0.0467,0.2487,0.0281,0.243,0.0115,0.2316,-0.0039,0.1956,-0.0305,0.1462,-0.0545,0.0483,-0.0866,-0.052000000000000005,-0.1047,-0.4016,-0.025,-0.3868,0.0166,-0.1808,0.0229,0.0484,0.0405,-0.0519,0.0164,0.0623,-0.0047,-0.1444,-0.0286
id_1_1_2,-0.4622,0.0159,0.0089,0.0689,0.2404,0.0545,0.2501,0.0424,0.26,0.023,0.2541,0.0039,0.2369,-0.0105,0.1957,-0.0305,0.1249,-0.048,0.0146,-0.07200000000000001,-0.0758,-0.0865,-0.4104,-0.02,-0.3919,0.019,-0.1724,0.0182,0.0577,0.0344,-0.0468,0.0115,0.0766,-0.0079,-0.1602,-0.0162
id_1_2_2,-0.4534,-0.0028,-0.0318,0.0738,0.2423,0.0808,0.2627,0.0559,0.2654,0.0322,0.2579,0.0143,0.2426,0.0018,0.1851,-0.0313,0.1191,-0.0581,0.0203,-0.0847,-0.0919,-0.0957,-0.3862,-0.0289,-0.4051,-0.0072,-0.1536,0.015,0.0617,0.0436,-0.0549,0.0217,0.0705,-0.0031,-0.1507,-0.0273
id_2_1_1,-0.4926,-0.0212,-0.026000000000000002,0.0708,0.2347,0.0679,0.2398,0.0584,0.2415,0.0355,0.2337,0.0187,0.2163,0.001,0.192,-0.0171,0.1271,-0.0443,0.0427,-0.0699,-0.0516,-0.1016,-0.4242,-0.0505,-0.397,-0.0018,-0.1374,0.0154,0.0762,0.0457,-0.0313,0.017,0.08800000000000001,0.0037,-0.1318,-0.0278
id_2_2_1,-0.4614,0.0567,-0.0091,0.0684,0.2335,0.0345,0.2499,0.0171,0.2553,-0.0019,0.2522,-0.0176,0.2383,-0.0356,0.203,-0.0524,0.1296,-0.0691,0.0155,-0.0785,-0.0965,-0.0805,-0.4053,0.0196,-0.3907,0.0522,-0.1607,0.0403,0.0703,0.0371,-0.0577,0.0258,0.0801,-0.0118,-0.1463,-0.0042
id_2_1_2,-0.4742,-0.0161,-0.0633,0.0656,0.2206,0.0937,0.249,0.07200000000000001,0.2576,0.0483,0.2512,0.0232,0.2388,0.0116,0.1871,-0.0273,0.1484,-0.0449,0.023,-0.0882,-0.0575,-0.1054,-0.3916,-0.0478,-0.3805,-0.0085,-0.1604,0.0119,0.0647,0.047,-0.0449,0.0135,0.0903,-0.0072,-0.1585,-0.0414
id_2_2_2,-0.4698,0.0224,0.0525,0.0771,0.245,0.0501,0.2603,0.0333,0.2587,0.0166,0.2552,0.0071,0.2373,-0.0083,0.1808,-0.0319,0.1008,-0.0546,0.0155,-0.0807,-0.0922,-0.0907,-0.4082,-0.0124,-0.3919,0.0228,-0.1604,0.0248,0.0494,0.0383,-0.0575,0.016,0.066,-0.0107,-0.1416,-0.0192
id_3_1_1,-0.4652,-0.011000000000000001,-0.0017,0.0759,0.2246,0.0759,0.2405,0.0587,0.25,0.0443,0.2509,0.0258,0.2406,0.0057,0.2009,-0.0214,0.1389,-0.0475,0.0284,-0.079,-0.045,-0.0979,-0.3999,-0.0458,-0.3968,-0.0077,-0.1886,0.009000000000000001,0.0561,0.0424,-0.0683,0.0081,0.0793,-0.0046,-0.1449,-0.0309
id_3_2_1,-0.4496,0.0335,0.0012,0.0701,0.2502,0.0412,0.2591,0.0249,0.2598,0.0083,0.254,-0.0054,0.2376,-0.0184,0.1914,-0.0377,0.1255,-0.0551,0.0201,-0.0796,-0.0594,-0.0904,-0.4083,-0.0007,-0.3931,0.0279,-0.1805,0.0303,0.052000000000000005,0.0405,-0.0622,0.0241,0.0662,-0.0066,-0.16399999999999998,-0.006999999999999999
id_3_1_2,-0.4586,0.0314,-0.004,0.0707,0.2412,0.0445,0.2514,0.0284,0.2543,0.013999999999999999,0.2504,-0.0032,0.233,-0.0248,0.1846,-0.0433,0.1228,-0.0565,0.0319,-0.0713,-0.0718,-0.0806,-0.4071,-0.005,-0.3992,0.0249,-0.1819,0.0293,0.0809,0.0402,-0.0575,0.0224,0.0888,-0.0103,-0.1592,-0.0105
id_3_2_2,-0.4577,0.0257,-0.0119,0.0557,0.2215,0.0519,0.2416,0.0411,0.251,0.0217,0.2488,0.0035,0.2333,-0.0147,0.1951,-0.0385,0.1154,-0.057999999999999996,0.0081,-0.071,-0.0986,-0.0839,-0.4056,0.0,-0.3814,0.0248,-0.1579,0.0201,0.163,0.0365,-0.0686,0.0122,0.0985,-0.0115,-0.1947,-0.0157
