#category	term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0000226	Microtubule cytoskeleton organization	6	492	1.47	9.07e-05	9606.ENSP00000233121,9606.ENSP00000301071,9606.ENSP00000301072,9606.ENSP00000320295,9606.ENSP00000336799,9606.ENSP00000340820	MAPRE3,TUBA1A,TUBA1C,TUBB3,TUBA1B,MAPT
GO Process	GO:0030705	Cytoskeleton-dependent intracellular transport	4	195	1.7	0.0030	9606.ENSP00000301071,9606.ENSP00000301072,9606.ENSP00000336799,9606.ENSP00000340820	TUBA1A,TUBA1C,TUBA1B,MAPT
GO Process	GO:0007049	Cell cycle	6	1313	1.05	0.0059	9606.ENSP00000233121,9606.ENSP00000301071,9606.ENSP00000301072,9606.ENSP00000320295,9606.ENSP00000323867,9606.ENSP00000336799	MAPRE3,TUBA1A,TUBA1C,TUBB3,PRKAG1,TUBA1B
GO Function	GO:0005200	Structural constituent of cytoskeleton	4	104	1.97	0.00020	9606.ENSP00000301071,9606.ENSP00000301072,9606.ENSP00000320295,9606.ENSP00000336799	TUBA1A,TUBA1C,TUBB3,TUBA1B
GO Function	GO:0003924	GTPase activity	4	318	1.49	0.0077	9606.ENSP00000301071,9606.ENSP00000301072,9606.ENSP00000320295,9606.ENSP00000336799	TUBA1A,TUBA1C,TUBB3,TUBA1B
GO Function	GO:0005525	GTP binding	4	370	1.42	0.0093	9606.ENSP00000301071,9606.ENSP00000301072,9606.ENSP00000320295,9606.ENSP00000336799	TUBA1A,TUBA1C,TUBB3,TUBA1B
GO Function	GO:0043168	Anion binding	6	2805	0.72	0.0490	9606.ENSP00000301071,9606.ENSP00000301072,9606.ENSP00000320295,9606.ENSP00000323867,9606.ENSP00000336799,9606.ENSP00000340820	TUBA1A,TUBA1C,TUBB3,PRKAG1,TUBA1B,MAPT
GO Component	GO:0005874	Microtubule	6	407	1.56	3.91e-06	9606.ENSP00000233121,9606.ENSP00000301071,9606.ENSP00000301072,9606.ENSP00000320295,9606.ENSP00000336799,9606.ENSP00000340820	MAPRE3,TUBA1A,TUBA1C,TUBB3,TUBA1B,MAPT
GO Component	GO:0005881	Cytoplasmic microtubule	3	67	2.04	0.00059	9606.ENSP00000233121,9606.ENSP00000301071,9606.ENSP00000336799	MAPRE3,TUBA1A,TUBA1B
GO Component	GO:0045121	Membrane raft	3	324	1.35	0.0459	9606.ENSP00000301071,9606.ENSP00000336799,9606.ENSP00000340820	TUBA1A,TUBA1B,MAPT
